words,class,column_basic_processing,neutral,positive,negative,phrases_with_pos
NEW,1,new,0.0,1.0,0.0,new jj
REPLACED,1,replaced,0.0,1.0,0.0,replaced vbn
ARRIVED ,1,arrived,0.0,1.0,0.0,arrived vbn
RECEIVED ,1,received,0.0,1.0,0.0,received vbn
INSTALLED,1,installed,0.0,1.0,0.0,installed vbn
was repaired,1,was repaired,0.0,1.0,0.0,was vbd repaired vbn
was replaced,1,was replaced,0.0,1.0,0.0,was vbd replaced vbn
BACK IN SERVICE,1,back in service,0.0,1.0,0.0,back rb in in_pos service nn
WAS RESET,1,was reset,0.0,1.0,0.0,was vbd reset nn
READY TO USE,1,ready to use,0.0,1.0,0.0,ready jj to to_pos use vb
READY FOR USE,1,ready for use,0.0,1.0,0.0,ready nn for in_pos use nn
DEISOLATED,1,deisolated,0.0,1.0,0.0,deisolated vbn
has been arrived,1,has been arrived,0.0,1.0,0.0,has vbz been vbn arrived vbn
changed on,1,changed on,0.0,1.0,0.0,changed vbn on in_pos
is being closed ,1,is being closed,0.0,1.0,0.0,is vbz being vbg closed vbn
is replaced,1,is replaced,0.0,1.0,0.0,is vbz replaced vbn
is closed,1,is closed,0.0,1.0,0.0,is vbz closed vbn
is changed,1,is changed,0.0,1.0,0.0,is vbz changed vbn
was replaced,1,was replaced,0.0,1.0,0.0,was vbd replaced vbn
was installed,1,was installed,0.0,1.0,0.0,was vbd installed vbn
was closed,1,was closed,0.0,1.0,0.0,was vbd closed vbn
is installed,1,is installed,0.0,1.0,0.0,is vbz installed vbn
is fixed,1,is fixed,0.0,1.0,0.0,is vbz fixed vbn
was fixed,1,was fixed,0.0,1.0,0.0,was vbd fixed vbn
is up,1,is up,0.0,1.0,0.0,is vbz up rp
parts arrived,1,parts arrived,0.0,1.0,0.0,parts nns arrived vbd
working,1,working,0.0,1.0,0.0,working vbg
completed,1,completed,0.0,1.0,0.0,completed vbn
is good,1,is good,0.0,1.0,0.0,is vbz good jj
is running,1,is running,0.0,1.0,0.0,is vbz running vbg
has been replaced,1,has been replaced,0.0,1.0,0.0,has vbz been vbn replaced vbn
has arrived,1,has arrived,0.0,1.0,0.0,has vbz arrived vbn
have arrived,1,have arrived,0.0,1.0,0.0,have vbp arrived vbn
have been replaced,1,have been replaced,0.0,1.0,0.0,have vbp been vbn replaced vbn
have been repaired,1,have been repaired,0.0,1.0,0.0,have vbp been vbn repaired vbn
has been repaired,1,has been repaired,0.0,1.0,0.0,has vbz been vbn repaired vbn
have been installed,1,have been installed,0.0,1.0,0.0,have vbp been vbn installed vbn
has been installed,1,has been installed,0.0,1.0,0.0,has vbz been vbn installed vbn
has been completed,1,has been completed,0.0,1.0,0.0,has vbz been vbn completed vbn
have been completed,1,have been completed,0.0,1.0,0.0,have vbp been vbn completed vbn
job closed,1,job closed,0.0,1.0,0.0,job nn closed vbd
job completed,1,job completed,0.0,1.0,0.0,job nn completed vbd
module installed,1,module installed,0.0,1.0,0.0,module nn installed vbd
parts received,1,parts received,0.0,1.0,0.0,parts nns received vbd
parts recieved,1,parts recieved,0.0,1.0,0.0,parts nns recieved vbd
parts replaced,1,parts replaced,0.0,1.0,0.0,parts nns replaced vbd
parts requested,1,parts requested,0.0,1.0,0.0,parts nns requested vbd
is changed,1,is changed,0.0,1.0,0.0,is vbz changed vbn
is done,1,is done,0.0,1.0,0.0,is vbz done vbn
is fitted,1,is fitted,0.0,1.0,0.0,is vbz fitted vbn
is returned,1,is returned,0.0,1.0,0.0,is vbz returned vbn
is working,1,is working,0.0,1.0,0.0,is vbz working vbg
not replaced,0,not replaced,1.0,0.0,0.0,not rb replaced vbn
not short,0,not short,1.0,0.0,0.0,not rb short jj
CONFIRMED,0,confirmed,1.0,0.0,0.0,confirmed vbn
SMALL DISCREPENCY ,0,small discrepency,1.0,0.0,0.0,small jj discrepency nn
GOOD TEST,0,good test,1.0,0.0,0.0,good jj test nn
CHECKED,0,checked,1.0,0.0,0.0,checked nns
CERTIFIED,0,certified,1.0,0.0,0.0,certified vbn
TESTED,0,tested,1.0,0.0,0.0,tested vbn
CLEANED,0,cleaned,1.0,0.0,0.0,cleaned vbn
NO MAJOR,0,no major,1.0,0.0,0.0,no dt major jj
FOUND FIT,0,found fit,1.0,0.0,0.0,found vbn fit nn
REINSTALLED,0,reinstalled,1.0,0.0,0.0,reinstalled vbn
GOOD CONDITION,0,good condition,1.0,0.0,0.0,good jj condition nn
SET CORRECTLY,0,set correctly,1.0,0.0,0.0,set vbn correctly rb
LOOKS GREAT,0,looks great,1.0,0.0,0.0,looks vbz great jj
GREAT JOB,0,great job,1.0,0.0,0.0,great jj job nn
ARE WORKING,0,are working,1.0,0.0,0.0,are vbp working vbg
NO ABNORMALITIES,0,no abnormalities,1.0,0.0,0.0,no dt abnormalities nns
NO PROBLEM,0,no problem,1.0,0.0,0.0,no dt problem nn
NO DIRT,0,no dirt,1.0,0.0,0.0,no dt dirt nn
NO DEBRIS,0,no debris,1.0,0.0,0.0,no dt debris nn
NO DAMAGE,0,no damage,1.0,0.0,0.0,no dt damage nn
NO CORROSION,0,no corrosion,1.0,0.0,0.0,no dt corrosion nn
NO NOISE,0,no noise,1.0,0.0,0.0,no dt noise nn
NOT DAMAGED,0,not damaged,1.0,0.0,0.0,not rb damaged vbn
ALL OK,0,all ok,1.0,0.0,0.0,all dt ok nn
completed cleaning,0,completed cleaning,1.0,0.0,0.0,completed vbn cleaning nn
examine piston,0,examine piston,1.0,0.0,0.0,examine nn piston nn
inspected,0,inspected,1.0,0.0,0.0,inspected vbn
is fine,0,is fine,1.0,0.0,0.0,is vbz fine jj
is good,0,is good,1.0,0.0,0.0,is vbz good jj
no wear found,0,no wear found,1.0,0.0,0.0,no dt wear nn found vbd
greased,0,greased,1.0,0.0,0.0,greased vbn
to be tested,0,to be tested,1.0,0.0,0.0,to to_pos be vb tested vbn
