phrases,tagged_phrases,Tags
a backup,a dt backup nn,DT NN
a bearing,a dt bearing nn,DT NN
a belt,a dt belt nn,DT NN
a calibration,a dt calibration nn,DT NN
a couple,a dt couple nn,DT NN
a heat,a dt heat nn,DT NN
a icn,a dt icn nn,DT NN
a maximum,a dt maximum nn,DT NN
a maxium,a dt maxium nn,DT NN
a motor,a dt motor nn,DT NN
a note,a dt note nn,DT NN
a pair,a dt pair nn,DT NN
a plan,a dt plan nn,DT NN
a pulsation,a dt pulsation nn,DT NN
a rad,a dt rad nn,DT NN
a set,a dt set nn,DT NN
a shaft,a dt shaft nn,DT NN
a spare,a dt spare nn,DT NN
a turn,a dt turn nn,DT NN
aa,aa nn,NN
aa high,aa rb high jj,RB JJ
abnormal,abnormal jj,JJ
acceptable,acceptable jj,JJ
added,added vbd,VBD
additional,additional jj,JJ
additonal,additonal jj,JJ
adjusted,adjusted vbn,VBN
adverse,adverse nn,NN
after change,after in_pos change nn,IN NN
after filter,after in_pos filter nn,IN NN
after ndt,after in_pos ndt nn,IN NN
aligned,aligned vbn,VBN
all auxilliarys,all dt auxilliarys nn,DT NN
all bolts,all dt bolts nns,DT NNS
all checks completed,all dt checks nns completed vbn,DT NNS VBN
all componenets,all dt componenets nns,DT NNS
all componets,all dt componets nns,DT NNS
all covers,all dt covers nns,DT NNS
all cross,all dt cross nn,DT NN
all dishcharge,all dt dishcharge nn,DT NN
all equipment,all dt equipment nn,DT NN
all equipmnent,all dt equipmnent nn,DT NN
all fasteners were,all dt fasteners nns were vbd,DT NNS VBD
all fluid,all dt fluid nn,DT NN
all inspection,all dt inspection nn,DT NN
all liner,all dt liner nn,DT NN
all manifolds,all dt manifolds nns,DT NNS
all modules,all dt modules nns,DT NNS
all mud,all dt mud nn,DT NN
all pressure,all dt pressure nn,DT NN
all pumps,all dt pumps nns,DT NNS
all suction,all dt suction nn,DT NN
all temps,all dt temps nns,DT NNS
all valves,all dt valves nns,DT NNS
allowed,allowed vbn,VBN
also piston,also rb piston nn,RB NN
always high,always rb high jj,RB JJ
an alarm,an dt alarm nn,DT NN
an i,an dt i nn,DT NN
an movement,an dt movement nn,DT NN
